Drug_UMLS_CUI,Phenotype_UMLS_CUI,GROUNDTRUTH
C0020336,C0008350,1
C0020336,C1303007,1
C0020336,C0262404,1
C0020336,C0740279,1
C0020336,C0338656,1
C0020336,C0683322,1
C0020336,C0338474,1
C0020336,C0557874,1
C0020336,C1864897,1
C0020336,C0266483,1
C0020336,C1846149,1
C0020336,C0086543,1
C0020336,C1510497,1
C0020336,C1708511,1
C0020336,C0035334,1
C0020336,C1833999,1
C0020336,C0554970,1
C0020336,C0742028,1
C0020336,C0008519,1
C0020336,C0266491,1
C0020336,C0004158,1
C0020336,C1842581,1
C0020336,C0234533,1
C0020336,C0581342,1
C0020336,C0025362,1
C0020336,C0423903,1
C0020336,C0917816,1
C0020336,C1843367,1
C0020336,C3714756,1
C0020336,C0014544,1
C0020336,C0036572,1
C0020336,C0026827,1
C0020336,C1842364,1
C0020336,C0023380,1
C0020336,C0700078,1
C0020336,C0175754,1
C0020336,C0349588,1
C0020336,C0041667,1
C0020336,C0234146,1
C0020336,C0241772,1
C0020336,C0278124,1
C0020336,C0575081,1
C0020336,C1858120,1
C0020336,C0234428,1
C0020336,C0432333,1
C0020336,C0023895,1
C0020336,C0086565,1
C0020336,C3279149,1
C0020336,C0742038,1
C0020336,C1866129,1
C0020336,C0270971,1
C0020336,C2267233,1
C0020336,C0266470,1
C0020336,C0497552,1
C0020336,C0266463,1
C0020336,C0151611,1
C0020336,C2673700,1
C0020336,C0022408,1
C0020336,C0240083,1
C0020336,C0333068,1
C0020336,C0019209,1
C0020336,C0008370,1
C0020336,C0085605,1
C0020336,C0456132,1
C0020336,C0221356,1
C0020336,C1859235,1
C0020336,C0008372,1
C0020336,C0151766,1
C0020336,C0235996,1
C0020336,C0438237,1
C0020336,C0438717,1
C0020336,C1848701,1
C0020336,C0441748,1
C0020336,C0024032,1
C0020336,C0019214,1
C0020336,C0151686,1
C0020336,C0456070,1
C0020336,C1837385,1
C0020336,C0235659,1
C0020336,C0231246,1
C0020336,C0015934,1
C0020336,C0021296,1
C0020336,C0157733,1
C0020336,C0853087,1
C0020336,C0266617,1
C0020336,C0424503,1
C0020336,C1385263,1
C0020336,C1835884,1
C0020336,C0020534,1
C0020336,C1861869,1
C0020336,C0025990,1
C0020336,C0042798,1
C0020336,C3665347,1
C0020336,C0029124,1
C0020336,C0234860,1
C0020336,C0151526,1
C0020336,C0006157,1
C0020336,C0007222,1
C0020336,C0243050,1
C0020336,C0018798,1
C0020336,C0018818,1
C0020336,C0018817,1
C0020336,C0013274,1
C0020336,C0026266,1
C0020336,C0003504,1
C0020336,C3714581,1
C0020336,C0022680,1
C0020336,C1567435,1
C0020336,C1865877,1
C0020336,C0040961,1
C0020336,C0010038,1
C0020336,C0271388,1
C0020336,C0013069,1
C0020336,C0011053,1
C0020336,C0018772,1
C0020336,C1384666,1
C0020336,C0278026,1
C0020336,C0038002,1
C0020336,C0266589,1
C0020336,C0018784,1
C0020336,C0016506,1
C0020336,C0009081,1
C0020336,C1145670,1
C0020336,C0678230,1
C0020336,C0035300,1
C0020336,C0035309,1
C0020336,C0035229,1
C0020336,C0018939,1
C0020336,C0151746,1
C0020336,C0005779,1
C0020336,C0019087,1
C0020336,C1846821,1
C0020336,C0241775,1
C0020336,C1853241,1
C0020336,C0154671,1
C0020336,C1857704,1
C0020336,C0001925,1
C0020336,C0239337,1
C0020336,C2265792,1
C0020336,C0240635,1
C0020336,C1855773,1
C0020336,C0424688,1
C0020336,C0010417,1
C0020336,C0848558,1
C0020336,C0156394,1
C0020336,C0242339,1
C0020336,C0266292,1
C0020336,C0744356,1
C0020336,C1969879,1
C0020336,C0022679,1
C0020336,C0042063,1
C0020336,C0080276,1
C0020336,C0151747,1
C0020336,C0020295,1
